,,nT–Ú,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
ƒZƒ‹No,1,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,,,,,,,,,,,,,,,,
,2,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,,,,,,,,,,,,,,,,
,3,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,Œ¸‘¬’†,,,,,,,,,,,,,,,,
,4,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,,,,,,,,,,,,,,,,
,5,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,,,,,,,,,,,,,,,,
,6,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,,,,,,,,,,,,,,,,
,7,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,,,,,,,,,,,,,,,,
,8,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,ŽŽ–ò–¢,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‘ª’è1,‘ª’è2,‘ª’è3,‘ª’è4,‘ª’è5,‘ª’è6,‘ª’è7,‘ª’è8,‘ª’è9,‘ª’è10,‘ª’è11,‘ª’è12,‘ª’è13,‘ª’è14,‘ª’è15,‘ª’è16,‘ª’è17,‘ª’è18,‘ª’è19,‘ª’è20,‘ª’è21,‘ª’è22,‘ª’è23,‘ª’è24,‘ª’è25,‘ª’è26,‘ª’è27,‘ª’è28,‘ª’è29,‘ª’è30,‘ª’è31,‘ª’è32,‘ª’è33,‘ª’è34,‘ª’è35,‘ª’è36,‘ª’è37,‘ª’è38,‘ª’è39,Œ¸‘¬’†,Œ¸‘¬’†,Œ¸‘¬’†,‰Á‘¬’†,‰Á‘¬’†,‰Á‘¬’†,,,,,,,,,,,,,,,,,
